id_usuario,usuario,correo,rol,estado
US400,user_0,[email],operador,inactivo
US401,user_1,[email],operador,bloqueado
US402, user_2 ,user223gmail.com,operador,activo
US403,user_3,[email],supervisor,activo
US404,user_4,[email], auditor ,activo
US405,user_5,[email],supervisor,bloqueado
US406,user_6,[email],analista,inactivo
US407,user_7,[email],analista,inactivo
US408,user_8,[email],analista,bloqueado
US409,user_9,[email],analista,inactivo
US410,user_10,[email],operador,activo
US411,user_11,[email],auditor,bloqueado
US412,user_12,,admin,bloqueado
US413,user_13,[email],admin,activo
US414,user_14,[email], analista ,inactivo
US415,user_15,[email],auditor,bloqueado
US416,user_16,[email],supervisor,bloqueado
US417,user_17 ,[email],supervisor,activo
US418,user_18,[email],analista,activo
US419,user_19,[email],analista,inactivo
US420,user_20 ,user2018gmail.com,supervisor,inactivo
US421,user_21,[email],admin,inactivo
US422,user_22,[email],admin,inactivo
US423,user_23,[email],operador,activo
US424,user_24,[email],admin,bloqueado
US425,user_25,[email],supervisor,activo
US426,user_26,[email],analista,bloqueado
US427,user_27,[email], supervisor ,inactivo
US428, user_28 ,[email],supervisor,bloqueado
US429,user_29,user2998empresa.com,operador,inactivo
US430,user_30,[email],admin,inactivo
US431,user_31,[email],admin,activo
US432,user_32,[email],supervisor,activo
US433,user_33,,operador,bloqueado
US434,user_34,[email],supervisor,bloqueado
US435,user_35,[email],auditor,inactivo
US436,user_36,[email],auditor,inactivo
US437,user_37,[email],admin,bloqueado
US438,user_38,[email],supervisor,activo
US439,user_39,[email],admin,activo
US440,user_40,[email],auditor,inactivo
US441,user_41,[email],auditor,activo
US442,user_42,[email],supervisor,bloqueado
US443,user_43,[email],operador,bloqueado
US444,user_44,[email],admin,inactivo
US445,user_45,[email],supervisor,activo
US446,user_46,[email],auditor,inactivo
US447,user_47,[email],admin,bloqueado
US448,user_48,[email],analista,activo
US449,user_49,[email],admin,inactivo
US450,user_50,[email],operador,bloqueado
US451,user_51,[email],supervisor,activo
US452,user_52,[email],supervisor,activo
US453,user_53,[email],operador,activo
US454,user_54,[email],admin,activo
US455,user_55,[email],admin,activo
US456,user_56,[email],auditor,inactivo
US457,user_57,[email],admin,activo
US458,user_58,[email],analista,bloqueado
US459,user_59,sin_correo,operador,inactivo
US460,user_60,[email],auditor,inactivo
US461,user_61,[email], supervisor ,bloqueado
US462, user_62 ,[email],operador,bloqueado
US463,user_63,[email],supervisor,bloqueado
US464,user_64,[email],operador,activo
US465,user_65 ,[email],supervisor,bloqueado
US466,user_66,[email],supervisor,activo
US467,user_67,[email],auditor,inactivo
US468,user_68,[email],admin,activo
US469,user_69,[email],admin,inactivo
US470,user_70,[email],operador,inactivo
US471,user_71,[email],auditor,bloqueado
US472,user_72,[email],admin,activo
US473,user_73,[email],supervisor,inactivo
US474,user_74,[email],operador,inactivo
US475,user_75,[email],admin,activo
US476,user_76,[email],analista,inactivo
US477,user_77,sin_correo, admin ,activo
US478,user_78,[email],supervisor,activo
US479,user_79,[email],auditor,inactivo
US480,user_80,[email],operador,activo
US481,user_81,[email],supervisor,bloqueado
US482,user_82,[email],supervisor,bloqueado
US483, user_83 ,[email],analista,activo
US484,user_84,sin_correo,supervisor,inactivo
US485,user_85,[email],analista,inactivo
US486,user_86,[email],supervisor,bloqueado
US487,user_87,[email],admin,activo
US488,user_88,[email],operador,bloqueado
US489,user_89,[email],auditor ,bloqueado
US490,user_90,,analista,activo
US491,user_91,[email],auditor,inactivo
US492, user_92 ,[email],operador ,inactivo
US493,user_93,[email],analista ,activo
US494,user_94,sin_correo,supervisor,inactivo
US495,user_95,[email],analista,activo
US496,user_96,[email],auditor,inactivo
US497,user_97,,operador,activo
US498,user_98,[email],supervisor,inactivo
US499,user_99,[email],admin,bloqueado
US500,user_100,[email],supervisor,inactivo
US501,user_101,sin_correo,supervisor,inactivo
US502,user_102,[email],admin,activo
US503, user_103 ,[email],supervisor,bloqueado
US504,user_104,[email],supervisor,bloqueado
US505,user_105,[email],auditor,inactivo
US506,user_106,[email],admin,activo
US507,user_107,[email],analista,inactivo
US508,user_108,[email],supervisor,activo
US509,user_109,[email],supervisor,bloqueado
US510,user_110,user11092gmail.com,auditor,inactivo
US511,user_111,[email],supervisor,activo
US512,user_112 ,[email],auditor,activo
US513,user_113,[email],auditor,inactivo
US514,user_114,[email],supervisor,bloqueado
US515,user_115,[email],supervisor,activo
US516,user_116,sin_correo,supervisor,activo
US517,user_117,[email],admin,inactivo
US518,user_118,[email],operador,activo
US519,user_119,[email],operador,activo
US512,user_112 ,[email],auditor,activo
US474,user_74,[email],operador,inactivo
US479,user_79,[email],auditor,inactivo
US487,user_87,[email],admin,activo
US497,user_97,,operador,activo
